年份,GDP,平均匯率(元/美元),國內投資毛額,投資率,工業生產指數,製造業銷售量指數,電力(企業)總用電量(十億度),進口物價基本分類指數,出口物價基本分類指數,進口貿易總值,出口貿易總值,機械及電機設備進口值(十億元),消費者物價指數,失業率,就業人數（千人）,總人口數(千人),景氣領先指標綜合指數(點),景氣同時指標綜合指數(點)
96年第3季,3453398,32.91,846748,24.52,129.87,159.09,27.16,253.31,292.50,1653135.67,1508363.33,513.26,202.55,9.45,24110.67,53264.67,129.29,127.25
96年第4季,3551498,32.43,852533,24.00,133.83,164.81,25.91,263.27,292.89,1717489.00,1448611.33,470.59,208.61,9.07,24129.33,53321.33,128.95,131.50
97年第1季,3324515,31.53,798274,24.01,124.88,155.55,23.27,270.33,286.86,1544107.00,1455091.00,456.69,205.92,9.03,24200.00,53385.67,126.84,134.45
97年第2季,3314490,30.44,853610,25.75,134.52,165.55,26.97,282.02,285.57,1664929.00,1561104.00,444.90,207.94,8.97,24279.33,53419.67,124.01,133.57
97年第3季,3242391,31.19,847996,26.15,132.85,158.49,26.03,291.70,291.06,1718838.33,1727481.00,453.05,212.55,9.62,24368.33,53458.00,115.60,124.29
97年第4季,3233700,32.98,727767,22.51,105.12,132.09,22.54,252.93,278.29,1387606.67,1221725.33,391.53,212.84,10.69,24285.33,53504.67,103.70,104.75
98年第1季,3107886,33.98,498518,16.04,81.16,116.63,19.04,238.36,266.16,1024574.67,817700.33,281.55,205.98,13.00,23933.67,53560.33,103.47,93.42
98年第2季,3102866,33.13,631082,20.34,111.14,141.71,22.56,238.68,261.52,1231317.67,1041845.67,341.94,206.85,13.56,23881.67,53583.67,115.71,101.91
98年第3季,3265332,32.80,674651,20.66,124.86,153.42,26.29,252.10,266.58,1410293.33,1261339.00,408.68,209.40,14.21,23969.00,53619.67,127.85,116.78
98年第4季,3443361,32.32,776074,22.54,131.59,157.58,24.57,256.41,268.17,1514866.00,1331537.33,470.74,209.57,13.73,24140.33,53674.00,135.74,128.44
99年第1季,3411644,31.96,818726,24.00,128.12,153.73,22.29,258.78,270.87,1489870.33,1377045.33,459.88,208.64,13.33,24222.33,53718.33,139.76,136.94
99年第2季,3467834,31.93,874924,25.23,147.28,174.74,25.57,265.58,273.74,1757721.67,1580911.33,529.03,209.06,12.25,24367.33,53736.67,142.09,142.66
99年第3季,3604351,31.97,937047,26.00,150.69,176.33,28.04,266.00,272.94,1794391.67,1641726.00,581.55,210.23,12.05,24618.33,53756.00,144.86,146.45
99年第4季,3576516,30.74,896769,25.07,150.16,175.15,26.49,266.44,267.20,1751831.67,1632842.33,567.01,211.82,11.21,24702.67,53779.00,148.71,150.46
100年第1季,3552329,29.51,872039,24.55,144.27,168.41,23.40,274.49,266.17,1648891.00,1572364.67,516.89,211.22,10.82,24767.00,53800.00,151.13,153.42
100年第2季,3470395,28.90,885367,25.51,154.25,176.99,26.87,285.12,270.97,1861611.67,1739517.00,550.14,212.29,10.01,24883.33,53817.33,150.76,152.69
100年第3季,3645975,29.20,854738,23.44,151.50,175.73,29.14,285.41,270.86,1820608.67,1638574.00,512.70,213.04,10.29,25117.33,53856.33,148.18,149.79
100年第4季,3593502,30.26,754543,21.00,144.02,168.57,27.12,290.90,276.00,1831777.33,1612214.00,503.49,214.50,9.97,25153.67,53897.67,145.97,147.38
101年第1季,3573234,29.72,806700,22.58,137.09,160.97,23.81,288.96,272.40,1612965.00,1504066.67,457.92,213.95,9.82,25200.00,53941.67,148.84,148.13
101年第2季,3560576,29.66,850234,23.88,153.09,176.55,28.10,283.37,269.59,1787047.00,1679010.67,497.73,215.73,9.62,25270.00,53977.33,150.86,150.65
101年第3季,3761673,29.87,875510,23.27,155.88,178.37,29.30,280.26,266.54,1780273.00,1625404.67,506.20,219.32,10.15,25410.00,54025.33,151.07,151.44
101年第4季,3782282,29.21,798008,21.10,153.08,177.40,27.44,273.61,260.98,1780002.33,1552607.00,454.33,218.59,9.99,25458.67,54082.33,152.63,152.25
102年第1季,3670889,29.55,859870,23.42,144.04,165.80,24.78,273.07,262.25,1616171.67,1558928.00,461.48,218.09,9.79,25490.33,54137.33,156.69,154.78
102年第2季,3721253,29.95,827598,22.24,157.72,180.62,28.50,267.48,262.66,1834401.33,1613463.00,520.27,217.57,9.51,25521.00,54158.67,160.28,157.99
102年第3季,3877352,29.95,866892,22.36,162.25,182.13,29.76,267.79,261.86,1808593.67,1564287.00,480.32,218.91,9.99,25644.00,54187.00,161.92,159.42
102年第4季,4001234,29.63,887104,22.17,158.14,181.81,27.60,265.42,258.88,1835690.33,1569777.67,483.18,219.94,9.76,25691.33,54212.00,164.60,160.55
103年第1季,3864177,30.36,885196,22.91,150.10,169.39,24.88,270.32,264.51,1681801.33,1536767.33,462.46,219.32,9.45,25730.67,54237.33,169.02,163.48
103年第2季,3966585,30.16,897923,22.64,167.83,191.75,28.44,268.01,262.79,1915240.67,1668197.00,524.10,221.13,9.07,25779.33,54251.00,171.08,167.60
103年第3季,4137478,30.06,960519,23.22,175.34,191.72,30.70,264.95,261.57,1940736.67,1712198.33,520.28,222.72,9.42,25900.67,54285.33,170.38,170.51
103年第4季,4289807,30.89,924801,21.56,174.03,190.96,28.41,251.20,258.84,1929667.00,1623047.00,521.56,221.93,9.10,25974.00,54327.67,169.16,171.49
104年第1季,4215980,31.59,890462,21.12,161.52,179.74,25.12,234.26,254.05,1708058.00,1390992.67,494.92,218.06,8.64,26039.67,54374.33,169.25,170.93
104年第2季,4157711,30.99,937027,22.54,169.20,188.66,28.65,230.37,248.29,1778325.33,1455052.00,494.12,219.48,8.49,26077.33,54397.00,168.59,168.29
104年第3季,4286649,32.21,958372,22.36,166.93,184.15,30.43,228.17,248.76,1753608.33,1486803.67,519.07,221.79,9.02,26178.67,54413.33,167.62,164.73
104年第4季,4394740,32.85,920335,20.94,162.41,183.42,28.61,223.66,247.49,1770916.67,1468752.33,538.73,222.77,9.10,26207.33,54444.00,167.14,162.67
105年第1季,4318253,33.35,885216,20.50,151.12,169.59,25.13,219.17,246.97,1566514.67,1262215.67,480.26,221.69,9.12,26220.67,54483.67,168.05,163.19
105年第2季,4258596,32.44,936687,22.00,167.08,184.93,29.37,222.52,242.73,1724461.67,1416640.00,531.39,222.69,9.01,26239.33,54495.67,170.42,167.63
105年第3季,4393874,31.73,996773,22.69,176.80,188.54,31.27,220.94,239.99,1788665.67,1492239.00,597.13,223.60,9.43,26323.67,54526.67,174.00,173.42
105年第4季,4584545,31.78,978890,21.35,180.89,192.99,29.78,223.75,241.55,1904744.00,1578334.33,642.56,226.81,9.08,26369.67,54554.00,177.32,177.93
106年第1季,4386857,31.10,928752,21.17,166.41,177.08,26.33,228.77,244.44,1716523.33,1453514.00,549.11,223.80,8.89,26398.00,54589.00,179.67,177.85
106年第2季,4336020,30.27,975209,22.49,171.75,185.02,29.66,221.13,236.03,1755676.00,1509969.00,570.66,223.67,8.58,26435.00,54601.00,181.16,177.73
106年第3季,4577156,30.28,942999,20.60,184.51,196.91,32.25,221.56,237.20,1943895.33,1537754.67,606.64,225.42,8.99,26525.67,54614.67,182.76,181.54
106年第4季,4712354,30.12,920764,19.54,185.39,196.40,30.52,228.26,240.13,1984833.33,1583811.33,643.81,227.21,8.68,26581.67,54631.33,184.53,185.21
107年第1季,4484529,29.32,958300,21.37,171.01,183.36,27.02,229.90,237.73,1747239.33,1522014.00,584.42,227.28,8.55,26607.00,54649.00,186.02,187.18
107年第2季,4501842,29.78,980732,21.79,183.57,195.61,30.81,236.88,241.22,1916410.33,1612062.33,597.79,227.72,8.50,26623.00,54649.33,188.00,188.88
107年第3季,4621307,30.68,1097230,23.74,189.55,199.89,32.68,244.90,247.03,2023571.00,1772278.33,684.22,229.15,8.93,26718.33,54659.67,188.32,189.48
107年第4季,4812361,30.86,1040208,21.62,192.58,198.95,30.32,243.36,245.35,2052364.67,1756781.33,689.72,228.60,8.67,26762.00,54669.67,187.26,188.08
108年第1季,4576002,30.83,1063838,23.25,168.31,182.53,27.21,234.86,238.21,1753988.00,1538804.67,636.86,227.84,8.59,26784.00,54687.33,190.15,186.79
108年第2季,4629762,31.15,1082404,23.38,183.69,194.82,30.64,239.93,238.89,1936922.00,1675002.00,650.52,229.54,8.58,26793.33,54686.67,194.78,188.81
108年第3季,4774168,31.21,1102978,23.10,196.27,202.59,32.51,236.36,237.02,2067436.00,1734570.67,741.67,230.09,8.98,26872.67,54693.67,196.96,192.26
108年第4季,4994165,30.51,1215195,24.33,196.95,202.32,30.34,229.87,230.31,2064087.00,1786928.67,809.79,229.90,8.72,26886.67,54702.00,197.45,194.96
109年第1季,4735466,30.15,1223621,25.84,184.88,189.17,28.14,223.61,226.50,1796052.33,1565869.67,686.07,229.44,8.58,26896.67,54714.33,194.94,194.86
109年第2季,4772375,29.93,1211283,25.38,191.97,190.60,30.05,202.78,216.48,1839197.33,1572513.00,742.87,227.16,9.42,26754.67,54688.00,197.77,193.90
109年第3季,5103027,29.48,1105794,21.67,209.56,210.69,33.20,209.54,217.34,2053915.33,1633896.67,789.51,229.07,9.27,26839.67,54659.00,209.99,200.79
109年第4季,5412884,28.77,1249099,23.08,216.52,219.74,31.31,209.31,215.90,2171572.00,1753337.33,865.50,229.75,8.78,26872.33,54628.00,220.44,212.49
110年第1季,5296363,28.39,1406312,26.55,210.18,212.91,28.69,221.73,222.04,2100753.33,1768963.67,850.64,231.00,8.58,26881.33,54584.00,224.55,222.11
110年第2季,5279560,27.99,1487971,28.18,227.61,230.61,32.58,230.23,231.12,2381235.00,1991625.33,906.35,232.19,9.35,26689.00,54499.00,224.73,226.91
110年第3季,5388247,27.87,1535902,28.50,242.05,240.15,34.40,236.61,236.55,2527612.67,2209644.00,1040.18,234.09,10.09,26568.67,54396.67,228.40,230.60
110年第4季,5809121,27.84,1517016,26.11,242.28,240.35,33.25,243.30,242.10,2652433.00,2272027.00,1049.81,235.92,8.70,26748.67,54261.33,232.50,236.70
111年第1季,5647656,28.00,1543862,27.34,226.46,224.36,30.02,252.12,246.97,2556697.67,2215151.33,1019.43,237.18,8.48,26745.33,54100.33,231.13,239.75
111年第2季,5558046,29.46,1672089,30.08,232.97,229.03,33.04,278.12,266.70,2852835.33,2608344.00,1132.02,240.11,8.55,26576.67,53818.00,226.03,236.75
111年第3季,5718537,30.40,1590854,27.82,234.39,225.37,35.56,275.92,263.87,2879697.00,2591830.33,1148.58,241.06,8.79,26598.00,53752.67,219.83,227.55
111年第4季,5896191,31.37,1588290,26.94,220.26,211.99,32.25,275.24,267.03,2781303.00,2520472.00,1162.68,241.98,8.42,26657.00,53816.00,218.08,215.55
112年第1季,5489013,30.40,1520462,27.70,188.21,187.55,28.45,263.12,253.88,2259435.33,2073891.33,925.86,243.54,8.22,26787.33,54002.33,220.45,206.97
112年第2季,5710934,30.71,1426025,24.97,188.72,195.97,31.84,257.68,252.57,2533770.00,2111711.00,890.73,245.20,8.12,26852.33,54117.67,219.13,204.78
